===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_pl.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_pt_BR.js, code is 81, comment is 7, blank is 3.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_pt_BR.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_pt_PT.js, code is 33, comment is 5, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_pt_PT.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ro.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ro.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ru.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ru.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sd.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sd.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_si.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_si.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sk.js, code is 28, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sk.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sl.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sl.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sr.js, code is 31, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sr.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sr_lat.js, code is 31, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sr_lat.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sv.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_sv.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_th.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_th.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_tj.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_tj.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_tr.js, code is 31, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_tr.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_uk.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_uk.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ur.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ur.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_vi.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_vi.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_zh.js, code is 31, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_zh.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_zh_TW.js, code is 31, comment is 5, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_zh_TW.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_de.js, code is 19, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_de.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_es_CL.js, code is 19, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_es_CL.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_fi.js, code is 19, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_fi.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_it.js, code is 19, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_it.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_nl.js, code is 19, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_nl.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_pt.js, code is 16, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\methods_pt.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery\core.js, code is 255, comment is 60, blank is 84.
assets\AdminLTE-3.0.2\plugins\jquery\jquery.js, code is 6797, comment is 1812, blank is 1991.
assets\AdminLTE-3.0.2\plugins\jquery\jquery.min.js, code is 1, comment is 2, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery\jquery.min.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery\jquery.slim.js, code is 5412, comment is 1479, blank is 1605.
assets\AdminLTE-3.0.2\plugins\jquery\jquery.slim.min.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery\jquery.slim.min.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\jquery.vmap.js, code is 1055, comment is 10, blank is 226.
assets\AdminLTE-3.0.2\plugins\jqvmap\jquery.vmap.min.js, code is 1, comment is 8, blank is 1.
assets\AdminLTE-3.0.2\plugins\jqvmap\jqvmap.css, code is 50, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\jqvmap.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\continents\jquery.vmap.africa.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\continents\jquery.vmap.asia.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\continents\jquery.vmap.australia.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\continents\jquery.vmap.europe.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\continents\jquery.vmap.north-america.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\continents\jquery.vmap.south-america.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.algeria.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.argentina.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.brazil.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.canada.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.croatia.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.europe.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.france.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.germany.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.greece.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.indonesia.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.iran.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.iraq.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.new_regions_france.js, code is 31, comment is 0, blank is 1.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.russia.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.serbia.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.tunisia.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.turkey.js, code is 6, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.ukraine.js, code is 2, comment is 2, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.usa.counties.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.usa.districts.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.usa.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jqvmap\maps\jquery.vmap.world.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\basic.html, code is 53, comment is 0, blank is 6.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\batch-delete.html, code is 86, comment is 0, blank is 16.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\custom-grid-field.html, code is 80, comment is 0, blank is 17.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\custom-load-indicator.html, code is 80, comment is 0, blank is 10.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\custom-row-renderer.html, code is 67, comment is 0, blank is 12.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\custom-view.html, code is 76, comment is 0, blank is 9.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\data-manipulation.html, code is 187, comment is 0, blank is 25.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\db.js, code is 872, comment is 0, blank is 12.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\demos.css, code is 70, comment is 0, blank is 12.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\external-pager.html, code is 63, comment is 0, blank is 9.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\index.html, code is 31, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\loading-by-page.html, code is 81, comment is 0, blank is 9.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\localization.html, code is 55, comment is 0, blank is 7.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\odata-service.html, code is 65, comment is 0, blank is 9.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\rows-reordering.html, code is 71, comment is 0, blank is 12.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\sorting.html, code is 69, comment is 0, blank is 9.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\static-data.html, code is 44, comment is 0, blank is 6.
assets\AdminLTE-3.0.2\plugins\jsgrid\demos\validation.html, code is 55, comment is 0, blank is 6.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-de.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-es.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-fr.js, code is 41, comment is 0, blank is 6.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-he.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-ja.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-ka.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-pl.js, code is 57, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-pt-br.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-pt.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-ru.js, code is 41, comment is 0, blank is 6.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-tr.js, code is 41, comment is 0, blank is 6.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-zh-cn.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\i18n\jsgrid-zh-tw.js, code is 41, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\jsgrid\jsgrid-theme.css, code is 207, comment is 8, blank is 45.
assets\AdminLTE-3.0.2\plugins\jsgrid\jsgrid-theme.min.css, code is 1, comment is 6, blank is 1.
assets\AdminLTE-3.0.2\plugins\jsgrid\jsgrid.css, code is 99, comment is 5, blank is 22.
assets\AdminLTE-3.0.2\plugins\jsgrid\jsgrid.js, code is 1961, comment is 6, blank is 550.
assets\AdminLTE-3.0.2\plugins\jsgrid\jsgrid.min.css, code is 1, comment is 5, blank is 1.
assets\AdminLTE-3.0.2\plugins\jsgrid\jsgrid.min.js, code is 2, comment is 5, blank is 1.
assets\AdminLTE-3.0.2\plugins\jszip\jszip.js, code is 6671, comment is 3444, blank is 1326.
assets\AdminLTE-3.0.2\plugins\jszip\jszip.min.js, code is 1, comment is 11, blank is 1.
assets\AdminLTE-3.0.2\plugins\moment\locale\af.js, code is 66, comment is 4, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\ar-dz.js, code is 52, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\ar-kw.js, code is 52, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\ar-ly.js, code is 113, comment is 3, blank is 7.
assets\AdminLTE-3.0.2\plugins\moment\locale\ar-ma.js, code is 52, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\ar-sa.js, code is 96, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\ar-tn.js, code is 52, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\ar.js, code is 126, comment is 3, blank is 7.
assets\AdminLTE-3.0.2\plugins\moment\locale\az.js, code is 97, comment is 4, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\be.js, code is 124, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\bg.js, code is 83, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\bm.js, code is 51, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\bn.js, code is 111, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\bo.js, code is 111, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\br.js, code is 100, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\bs.js, code is 143, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\ca.js, code is 81, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\cs.js, code is 158, comment is 19, blank is 8.
assets\AdminLTE-3.0.2\plugins\moment\locale\cv.js, code is 56, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\cy.js, code is 71, comment is 8, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\da.js, code is 53, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\de-at.js, code is 68, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\de-ch.js, code is 68, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\de.js, code is 68, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\dv.js, code is 88, comment is 3, blank is 9.
assets\AdminLTE-3.0.2\plugins\moment\locale\el.js, code is 92, comment is 4, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\en-au.js, code is 60, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\en-ca.js, code is 56, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\en-gb.js, code is 60, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\en-ie.js, code is 60, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\en-il.js, code is 55, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\en-nz.js, code is 60, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\en-SG.js, code is 60, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\eo.js, code is 64, comment is 4, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\es-do.js, code is 83, comment is 3, blank is 7.
assets\AdminLTE-3.0.2\plugins\moment\locale\es-us.js, code is 83, comment is 3, blank is 7.
assets\AdminLTE-3.0.2\plugins\moment\locale\es.js, code is 83, comment is 3, blank is 7.
assets\AdminLTE-3.0.2\plugins\moment\locale\et.js, code is 72, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\eu.js, code is 59, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\fa.js, code is 98, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\fi.js, code is 101, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\fo.js, code is 53, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\fr-ca.js, code is 64, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\fr-ch.js, code is 68, comment is 5, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\fr.js, code is 69, comment is 8, blank is 7.
assets\AdminLTE-3.0.2\plugins\moment\locale\fy.js, code is 67, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\ga.js, code is 64, comment is 3, blank is 11.
assets\AdminLTE-3.0.2\plugins\moment\locale\gd.js, code is 64, comment is 3, blank is 10.
assets\AdminLTE-3.0.2\plugins\moment\locale\gl.js, code is 70, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\gom-latn.js, code is 114, comment is 4, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\gu.js, code is 114, comment is 5, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\he.js, code is 73, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\moment\locale\hi.js, code is 114, comment is 5, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\hr.js, code is 146, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\hu.js, code is 102, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\hy-am.js, code is 88, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\id.js, code is 75, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\is.js, code is 124, comment is 3, blank is 6.
assets\AdminLTE-3.0.2\plugins\moment\locale\it-ch.js, code is 62, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\it.js, code is 62, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\ja.js, code is 85, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\jv.js, code is 75, comment is 3, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\ka.js, code is 82, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\moment\locale\kk.js, code is 79, comment is 3, blank is 6.
